<!DOCTYPE html>
<html>
<head><meta charset="utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1">
<title> XTide Master Index </title>
<link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/bower_components/normalize-css/normalize.css"><link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/stylesheets/styles.css">
<script src="https://www.mobilegeographics.com/tideserver/bower_components/prefixfree/prefixfree.min.js"></script>
<meta name="Description" content="Tide table: predictions of times and heights of tides, currents.">
<meta name="Keywords" content="Tides, currents, tide table, current velocity, high tide, low tide.">
<META name="robots" content="index, follow">
<BASE HREF="http://tides.mobilegeographics.com/">
<!-- Global site tag (gtag.js) - Google Analytics --><script async src="https://www.googletagmanager.com/gtag/js?id=UA-544395-9"></script><script>    window.dataLayer = window.dataLayer || [];  function gtag(){dataLayer.push(arguments);}  gtag('js', new Date());  gtag('config', 'UA-544395-9');</script></head>
<body><center><h1> XTide Master Index </h1></center>

<script type="text/javascript">var _sf_startpt=(new Date()).getTime()</script>
<p>Click on any location to get tide predictions.</p>
<div class="mgcsad"><script async src="http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Tides wide leaderboard -->
<ins class="adsbygoogle"
     style="display:inline-block;width:970px;height:90px"
<tr><td><a href="/locations/5340.html">Rio de Janeiro, Brazil (2)</a></td><td>harmonics.world</td><td>22.8833&deg; S, 43.1667&deg; W</td></tr>
<tr><td><a href="/locations/5341.html">Rio Dulce entrance, Guatamala</a></td><td>offsets.xml</td><td>15.8333&deg; N, 88.8167&deg; W</td></tr>
<tr><td><a href="/locations/5342.html">Rio Grande, Brazil</a></td><td>harmonics.world</td><td>32.1333&deg; S, 52.1000&deg; W</td></tr>
<tr><td><a href="/locations/5343.html">Rio Negro, Argentina</a></td><td>harmonics.world</td><td>41.0333&deg; S, 62.7667&deg; W</td></tr>
<tr><td><a href="/locations/5344.html">Rio São Francisco (bar), Brazil</a></td><td>offsets.xml</td><td>10.5166&deg; S, 36.4000&deg; W</td></tr>
<tr><td><a href="/locations/5345.html">Rio Vista, Sacramento River, California</a></td><td>harmonics.world</td><td>38.1450&deg; N, 121.6917&deg; W</td></tr>
<tr><td><a href="/locations/5346.html">Rio Vista, Sacramento River, California (2)</a></td><td>offsets.xml</td><td>38.1450&deg; N, 121.6916&deg; W</td></tr>
<tr><td><a href="/locations/5347.html">Riohacha, Colombia</a></td><td>offsets.xml</td><td>11.5500&deg; N, 72.9167&deg; W</td></tr>
<tr><td><a href="/locations/5348.html">River Bend Marina, Great Egg Harbor River, New Jersey</a></td><td>offsets.xml</td><td>39.3683&deg; N, 74.7167&deg; W</td></tr>
<tr><td><a href="/locations/5349.html">River Tees, England</a></td><td>harmonics.world</td><td>54.6333&deg; N, 1.1667&deg; W</td></tr>
<tr><td><a href="/locations/5350.html">River Tyne Entrance, England</a></td><td>harmonics.world</td><td>55.0167&deg; N, 1.4000&deg; W</td></tr>
<tr><td><a href="/locations/5351.html">River Tyne Entrance, England (2)</a></td><td>harmonics.world</td><td>55.0167&deg; N, 1.4000&deg; W</td></tr>
<tr><td><a href="/locations/5352.html">Riverdale, Hudson River, New York</a></td><td>offsets.xml</td><td>40.9033&deg; N, 73.9167&deg; W</td></tr>
<tr><td><a href="/locations/5353.html">Riverport, La Have River, Nova Scotia</a></td><td>offsets.xml</td><td>44.2833&deg; N, 64.3333&deg; W</td></tr>
<tr><td><a href="/locations/5354.html">Riverside, Maryland</a></td><td>offsets.xml</td><td>38.3833&deg; N, 77.1500&deg; W</td></tr>
<tr><td><a href="/locations/5355.html">Riverview, Maryland</a></td><td>offsets.xml</td><td>38.7167&deg; N, 77.0333&deg; W</td></tr>
<tr><td><a href="/locations/5356.html">Riviera Beach, New Jersey</a></td><td>offsets.xml</td><td>40.0967&deg; N, 74.0867&deg; W</td></tr>
<tr><td><a href="/locations/5357.html">Rivière Au Tonnerre, Québec</a></td><td>harmonics.world</td><td>50.2833&deg; N, 64.7833&deg; W</td></tr>
<tr><td><a href="/locations/5358.html">Rivière-Au-Renard, Québec</a></td><td>harmonics.world</td><td>49.0000&deg; N, 64.3833&deg; W</td></tr>
<tr><td><a href="/locations/5359.html">Rivière-Du-Loup, Québec</a></td><td>harmonics.world</td><td>47.8500&deg; N, 69.5667&deg; W</td></tr>
<tr><td><a href="/locations/5360.html">Roane Point, York River, Virginia</a></td><td>offsets.xml</td><td>37.4467&deg; N, 76.7083&deg; W</td></tr>
<tr><td><a href="/locations/5361.html">Roanoke Sound Channel, North Carolina</a></td><td>offsets.xml</td><td>35.7983&deg; N, 75.5833&deg; W</td></tr>
<tr><td><a href="/locations/5362.html">Roaring Point, Nanticoke River, Chesapeake Bay, Maryland</a></td><td>offsets.xml</td><td>38.2617&deg; N, 75.9200&deg; W</td></tr>
<tr><td><a href="/locations/5363.html">Robbinston, Maine</a></td><td>offsets.xml</td><td>45.0833&deg; N, 67.1000&deg; W</td></tr>
<tr><td><a href="/locations/5364.html">Robe (offshore), Australia</a></td><td>harmonics.world</td><td>37.2000&deg; S, 139.5167&deg; E</td></tr>
<tr><td><a href="/locations/5365.html">Roberts Creek, British Columbia</a></td><td>harmonics.world</td><td>49.4167&deg; N, 123.6333&deg; W</td></tr>
<tr><td><a href="/locations/5366.html">Roberts Creek, British Columbia (2)</a></td><td>harmonics.world</td><td>49.4167&deg; N, 123.6333&deg; W</td></tr>
<tr><td><a href="/locations/5367.html">Roberts Landing, 1.3 miles west of, San Francisco Bay, California</a></td><td>offsets.xml</td><td>37.6750&deg; N, 122.1650&deg; W</td></tr>
<tr><td><a href="/locations/5368.html">Robichaud Spit, New Brunswick</a></td><td>harmonics.world</td><td>47.1167&deg; N, 65.2500&deg; W</td></tr>
<tr><td><a href="/locations/5369.html">Robinhood, Sasanoa River, Maine</a></td><td>harmonics.world</td><td>43.8533&deg; N, 69.7333&deg; W</td></tr>
<tr><td><a href="/locations/5370.html">Robinhood, Sasanoa River, Maine (2)</a></td><td>offsets.xml</td><td>43.8533&deg; N, 69.7333&deg; W</td></tr>
<tr><td><a href="/locations/5371.html">Rocas, Atol das, Brazil</a></td><td>offsets.xml</td><td>3.8500&deg; S, 33.8167&deg; W</td></tr>
<tr><td><a href="/locations/5372.html">Roche Bay, Nunavut</a></td><td>harmonics.world</td><td>68.4167&deg; N, 82.6167&deg; W</td></tr>
<tr><td><a href="/locations/5373.html">Roche Harbor, San Juan Island, Washington</a></td><td>offsets.xml</td><td>48.6167&deg; N, 123.1500&deg; W</td></tr>
<tr><td><a href="/locations/5374.html">Rock Harbor, Key Largo, Florida</a></td><td>offsets.xml</td><td>25.0817&deg; N, 80.4450&deg; W</td></tr>
<tr><td><a href="/locations/5375.html">Rock Harbor, Key Largo, Florida (2)</a></td><td>offsets.xml</td><td>25.0817&deg; N, 80.4467&deg; W</td></tr>
<tr><td><a href="/locations/5376.html">Rock Islands, Florida</a></td><td>offsets.xml</td><td>29.9667&deg; N, 83.8333&deg; W</td></tr>
<tr><td><a href="/locations/5377.html">Rock Point, Maryland</a></td><td>offsets.xml</td><td>38.2667&deg; N, 76.8333&deg; W</td></tr>
<tr><td><a href="/locations/5378.html">Rockdedundy River (Daymark #185), Georgia</a></td><td>offsets.xml</td><td>31.3733&deg; N, 81.3350&deg; W</td></tr>
<tr><td><a href="/locations/5379.html">Rockland Key, Rockland Channel Bridge, Florida</a></td><td>offsets.xml</td><td>24.5917&deg; N, 81.6700&deg; W</td></tr>
<tr><td><a href="/locations/5380.html">Rockland, Penobscot River, Maine</a></td><td>harmonics.world</td><td>44.1050&deg; N, 69.1017&deg; W</td></tr>
<tr><td><a href="/locations/5381.html">Rockland, Penobscot River, Maine (2)</a></td><td>offsets.xml</td><td>44.1050&deg; N, 69.1017&deg; W</td></tr>
<tr><td><a href="/locations/5382.html">Rockport, Aransas Bay, Texas</a></td><td>harmonics.world</td><td>28.0217&deg; N, 97.0467&deg; W</td></tr>
<tr><td><a href="/locations/5383.html">Rockport, Aransas Bay, Texas (2)</a></td><td>harmonics.world</td><td>28.0217&deg; N, 97.0467&deg; W</td></tr>
<tr><td><a href="/locations/5384.html">Rockport, Massachusetts</a></td><td>offsets.xml</td><td>42.6583&deg; N, 70.6150&deg; W</td></tr>
<tr><td><a href="/locations/5385.html">Rockville, Bohicket Creek, South Carolina</a></td><td>offsets.xml</td><td>32.5983&deg; N, 80.1950&deg; W</td></tr>
<tr><td><a href="/locations/5386.html">Rocky Hill, Connecticut</a></td><td>offsets.xml</td><td>41.6500&deg; N, 72.6333&deg; W</td></tr>
<tr><td><a href="/locations/5387.html">Rocky Point, Back River, Maryland</a></td><td>harmonics.world</td><td>39.2500&deg; N, 76.4000&deg; W</td></tr>
<tr><td><a href="/locations/5388.html">Rocky Point, Back River, Maryland (2)</a></td><td>offsets.xml</td><td>39.2500&deg; N, 76.4000&deg; W</td></tr>
<tr><td><a href="/locations/5389.html">Rocky Point, Eld Inlet, Washington</a></td><td>offsets.xml</td><td>47.0817&deg; N, 123.0050&deg; W</td></tr>
<tr><td><a href="/locations/5390.html">Rodanthe, Pamlico Sound, North Carolina</a></td><td>offsets.xml</td><td>35.5950&deg; N, 75.4717&deg; W</td></tr>
<tr><td><a href="/locations/5391.html">Roe Island S, Suisun Bay, California Current</a></td><td>offsets.xml</td><td>38.0667&deg; N, 122.0333&deg; W</td></tr>
<tr><td><a href="/locations/5392.html">Roggan-River, Québec</a></td><td>harmonics.world</td><td>54.3833&deg; N, 79.0500&deg; W</td></tr>
<tr><td><a href="/locations/5393.html">Romerly Marsh Creek, Georgia</a></td><td>offsets.xml</td><td>31.9333&deg; N, 81.0000&deg; W</td></tr>
<tr><td><a href="/locations/5394.html">Roompot binnen, Netherlands</a></td><td>harmonics.new</td><td>51.6333&deg; N, 3.7000&deg; E</td></tr>
<tr><td><a href="/locations/5395.html">Roompot buiten, Netherlands</a></td><td>harmonics.new</td><td>51.6167&deg; N, 3.6667&deg; E</td></tr>
<tr><td><a href="/locations/5396.html">Roosevelt Inlet, Delaware Bay, Delaware</a></td><td>offsets.xml</td><td>38.8167&deg; N, 75.2000&deg; W</td></tr>
<tr><td><a href="/locations/5397.html">Roosevelt Island, north end, East River, New York, New York</a></td><td>offsets.xml</td><td>40.7667&deg; N, 73.9333&deg; W</td></tr>
<tr><td><a href="/locations/5398.html">Roosevelt Roads, Puerto Rico</a></td><td>offsets.xml</td><td>18.2333&deg; N, 65.6167&deg; W</td></tr>
<tr><td><a href="/locations/5399.html">Roque Island Harbor, Englishman Bay, Maine</a></td><td>offsets.xml</td><td>44.5667&deg; N, 67.5167&deg; W</td></tr>
<tr><td><a href="/locations/5400.html">Rosales, Argentina</a></td><td>harmonics.world</td><td>38.9167&deg; S, 62.0667&deg; W</td></tr>
</table></p>
<p><table>
<tr><th>Location</th><th>File</th>
<th>Coordinates</th></tr><tr><td><a href="/locations/5401.html">Rosario Strait, Washington Current</a></td><td>harmonics.world</td><td>48.4583&deg; N, 122.7800&deg; W</td></tr>
<tr><td><a href="/locations/5402.html">Rosario, East Sound, Orcas Island, Washington</a></td><td>offsets.xml</td><td>48.6500&deg; N, 122.7000&deg; W</td></tr>
<tr><td><a href="/locations/5403.html">Roscoff, France</a></td><td>harmonics.world</td><td>48.7167&deg; N, 3.9667&deg; W</td></tr>
<tr><td><a href="/locations/5404.html">Roscoff, France (2)</a></td><td>harmonics.world</td><td>48.7167&deg; N, 3.9667&deg; W</td></tr>
<tr><td><a href="/locations/5405.html">Rose Harbour, British Columbia</a></td><td>harmonics.world</td><td>52.1500&deg; N, 131.0833&deg; W</td></tr>
<tr><td><a href="/locations/5406.html">Rose Harbour, British Columbia (2)</a></td><td>harmonics.world</td><td>52.1500&deg; N, 131.0833&deg; W</td></tr>
<tr><td><a href="/locations/5407.html">Rose Haven, Maryland</a></td><td>offsets.xml</td><td>38.7250&deg; N, 76.5417&deg; W</td></tr>
<tr><td><a href="/locations/5408.html">Rose River, Australia</a></td><td>harmonics.world</td><td>14.2833&deg; S, 135.7167&deg; E</td></tr>
<tr><td><a href="/locations/5409.html">Roseau, Dominica</a></td><td>offsets.xml</td><td>15.3000&deg; N, 61.4000&deg; W</td></tr>
<tr><td><a href="/locations/5410.html">Roses Bluff, Bells River, St. Marys River, Florida</a></td><td>harmonics.world</td><td>30.7033&deg; N, 81.5767&deg; W</td></tr>
<tr><td><a href="/locations/5411.html">Roses Bluff, Bells River, St. Marys River, Florida (2)</a></td><td>offsets.xml</td><td>30.7033&deg; N, 81.5767&deg; W</td></tr>
<tr><td><a href="/locations/5412.html">Ross Island, Antarctica</a></td><td>harmonics.world</td><td>77.8667&deg; S, 166.8000&deg; E</td></tr>
<tr><td><a href="/locations/5413.html">Ross Island, Antarctica (2)</a></td><td>harmonics.world</td><td>77.8667&deg; S, 166.8000&deg; E</td></tr>
<tr><td><a href="/locations/5414.html">Rosslyn Bay, Australia</a></td><td>harmonics.world</td><td>23.1667&deg; S, 150.7833&deg; E</td></tr>
<tr><td><a href="/locations/5415.html">Rossville, New York</a></td><td>offsets.xml</td><td>40.5567&deg; N, 74.2233&deg; W</td></tr>
<tr><td><a href="/locations/5416.html">Rosyth, Scotland</a></td><td>harmonics.world</td><td>56.0167&deg; N, 3.4500&deg; W</td></tr>
<tr><td><a href="/locations/5417.html">Rota, Spain</a></td><td>harmonics.world</td><td>36.6167&deg; N, 6.3500&deg; W</td></tr>
<tr><td><a href="/locations/5418.html">Rothesay, New Brunswick</a></td><td>harmonics.world</td><td>45.4000&deg; N, 66.0000&deg; W</td></tr>
<tr><td><a href="/locations/5419.html">Rotterdam, Netherlands</a></td><td>harmonics.world</td><td>51.9167&deg; N, 4.5000&deg; E</td></tr>
<tr><td><a href="/locations/5420.html">Rottnest Island, Australia</a></td><td>harmonics.world</td><td>32.0000&deg; S, 115.5500&deg; E</td></tr>
<tr><td><a href="/locations/5421.html">Round Island, Torres Strait</a></td><td>harmonics.world</td><td>10.5500&deg; S, 142.2000&deg; E</td></tr>
<tr><td><a href="/locations/5422.html">Round Key, Florida</a></td><td>offsets.xml</td><td>25.8333&deg; N, 81.5333&deg; W</td></tr>
<tr><td><a href="/locations/5423.html">Round Point, Trinity Bay, Texas</a></td><td>offsets.xml</td><td>29.7383&deg; N, 94.7067&deg; W</td></tr>
<tr><td><a href="/locations/5424.html">Route 35 bridge, New Jersey</a></td><td>offsets.xml</td><td>40.1050&deg; N, 74.0550&deg; W</td></tr>
<tr><td><a href="/locations/5425.html">Royal Bay (Moltke Harbor), South Georgia</a></td><td>offsets.xml</td><td>54.5166&deg; S, 36.0167&deg; W</td></tr>
<tr><td><a href="/locations/5426.html">Rørvik, Norway</a></td><td>harmonics.world</td><td>64.8667&deg; N, 11.2500&deg; E</td></tr>
<tr><td><a href="/locations/5427.html">RR. Bridge, Hall Island, South Carolina</a></td><td>offsets.xml</td><td>32.5217&deg; N, 80.8383&deg; W</td></tr>
<tr><td><a href="/locations/5428.html">Rt. 170 bridge, New River, South Carolina</a></td><td>offsets.xml</td><td>32.2367&deg; N, 81.0117&deg; W</td></tr>
<tr><td><a href="/locations/5429.html">Rubesibetu, Hokkaido, Japan</a></td><td>harmonics.world</td><td>42.2000&deg; N, 143.3330&deg; E</td></tr>
<tr><td><a href="/locations/5430.html">Rumoi, Hokkaido, Japan</a></td><td>harmonics.world</td><td>43.9500&deg; N, 141.6330&deg; E</td></tr>
<tr><td><a href="/locations/5431.html">Runaway Bay, Australia</a></td><td>harmonics.world</td><td>27.9167&deg; S, 153.4000&deg; E</td></tr>
<tr><td><a href="/locations/5432.html">Russell Island, Australia</a></td><td>harmonics.world</td><td>17.2333&deg; S, 146.1000&deg; E</td></tr>
<tr><td><a href="/locations/5433.html">Rye Beach, New York</a></td><td>offsets.xml</td><td>40.9617&deg; N, 73.6717&deg; W</td></tr>
<tr><td><a href="/locations/5434.html">Ryotu, Niigata, Japan</a></td><td>harmonics.world</td><td>38.0833&deg; N, 138.4330&deg; E</td></tr>
<tr><td><a href="/locations/5435.html">S.C.L. RR. bridge, Savannah River, Georgia</a></td><td>offsets.xml</td><td>32.2317&deg; N, 81.1450&deg; W</td></tr>
<tr><td><a href="/locations/5436.html">Saanichton Bay, British Columbia</a></td><td>harmonics.world</td><td>48.6000&deg; N, 123.3833&deg; W</td></tr>
<tr><td><a href="/locations/5437.html">Saanichton Bay, British Columbia (2)</a></td><td>harmonics.world</td><td>48.6000&deg; N, 123.3833&deg; W</td></tr>
<tr><td><a href="/locations/5438.html">Saavedra Islands, British Columbia</a></td><td>harmonics.world</td><td>49.6167&deg; N, 126.6167&deg; W</td></tr>
<tr><td><a href="/locations/5439.html">Saavedra Islands, British Columbia (2)</a></td><td>harmonics.world</td><td>49.6167&deg; N, 126.6167&deg; W</td></tr>
<tr><td><a href="/locations/5440.html">Sabine Bank Lighthouse, Texas</a></td><td>offsets.xml</td><td>29.4667&deg; N, 93.7167&deg; W</td></tr>
<tr><td><a href="/locations/5441.html">Sabine Pass (jetty), Texas</a></td><td>offsets.xml</td><td>29.6500&deg; N, 93.8283&deg; W</td></tr>
<tr><td><a href="/locations/5442.html">Sabine Pass, North, Texas</a></td><td>harmonics.world</td><td>29.7300&deg; N, 93.8700&deg; W</td></tr>
<tr><td><a href="/locations/5443.html">Sabine Pass, Texas</a></td><td>harmonics.world</td><td>29.7067&deg; N, 93.8533&deg; W</td></tr>
<tr><td><a href="/locations/5444.html">Sabine Pass, Texas (2)</a></td><td>offsets.xml</td><td>29.7050&deg; N, 93.8533&deg; W</td></tr>
<tr><td><a href="/locations/5445.html">Sable Bank, Nova Scotia</a></td><td>harmonics.world</td><td>43.0833&deg; N, 59.9500&deg; W</td></tr>
<tr><td><a href="/locations/5446.html">Sable Island Drill Site, Nova Scotia</a></td><td>harmonics.world</td><td>44.0333&deg; N, 59.6000&deg; W</td></tr>
<tr><td><a href="/locations/5447.html">Sable Island, north side, Nova Scotia</a></td><td>offsets.xml</td><td>43.9500&deg; N, 60.1000&deg; W</td></tr>
<tr><td><a href="/locations/5448.html">Sable Island, Nova Scotia</a></td><td>harmonics.world</td><td>43.9667&deg; N, 59.8000&deg; W</td></tr>
<tr><td><a href="/locations/5449.html">Sable Island, south side, Nova Scotia</a></td><td>offsets.xml</td><td>43.9333&deg; N, 59.9000&deg; W</td></tr>
<tr><td><a href="/locations/5450.html">Sachem Head, Connecticut</a></td><td>offsets.xml</td><td>41.2450&deg; N, 72.7083&deg; W</td></tr>
<tr><td><a href="/locations/5451.html">Sachs Harbour, Nunavut/NWT</a></td><td>harmonics.world</td><td>71.9667&deg; N, 125.2500&deg; W</td></tr>
<tr><td><a href="/locations/5452.html">Sacramento #4, Sacramento River, California</a></td><td>offsets.xml</td><td>38.5800&deg; N, 121.5066&deg; W</td></tr>
<tr><td><a href="/locations/5453.html">Saddlebunch Keys, Channel No. 3, Florida</a></td><td>offsets.xml</td><td>24.6233&deg; N, 81.6033&deg; W</td></tr>
<tr><td><a href="/locations/5454.html">Saddlebunch Keys, Channel No. 4, Florida</a></td><td>offsets.xml</td><td>24.6150&deg; N, 81.6167&deg; W</td></tr>
<tr><td><a href="/locations/5455.html">Saddlebunch Keys, Channel No. 5, Florida</a></td><td>offsets.xml</td><td>24.6117&deg; N, 81.6233&deg; W</td></tr>
<tr><td><a href="/locations/5456.html">Saddlebunch Keys, Similar Sound, Florida</a></td><td>offsets.xml</td><td>24.6000&deg; N, 81.6217&deg; W</td></tr>
<tr><td><a href="/locations/5457.html">Safety Harbor, Old Tampa Bay, Tampa Bay, Florida</a></td><td>offsets.xml</td><td>27.9883&deg; N, 82.6850&deg; W</td></tr>
<tr><td><a href="/locations/5458.html">Sag Harbor, Long Island Sound, New York</a></td><td>offsets.xml</td><td>41.0033&deg; N, 72.2967&deg; W</td></tr>
<tr><td><a href="/locations/5459.html">Saga (Tusima), Nagasaki, Japan</a></td><td>harmonics.world</td><td>34.4500&deg; N, 129.3830&deg; E</td></tr>
<tr><td><a href="/locations/5460.html">Saganoseki, Oita, Japan</a></td><td>harmonics.world</td><td>33.2500&deg; N, 131.8830&deg; E</td></tr>
<tr><td><a href="/locations/5461.html">Sagar Island, India</a></td><td>harmonics.world</td><td>21.6500&deg; N, 88.0500&deg; E</td></tr>
<tr><td><a href="/locations/5462.html">Sagara, Sizuoka, Japan</a></td><td>harmonics.world</td><td>34.6833&deg; N, 138.2330&deg; E</td></tr>
<tr><td><a href="/locations/5463.html">Sagi, Simane, Japan</a></td><td>harmonics.world</td><td>35.4500&deg; N, 132.6830&deg; E</td></tr>
<tr><td><a href="/locations/5464.html">Sagua de Tanamo, Bahía de, Cuba</a></td><td>offsets.xml</td><td>20.7167&deg; N, 75.3167&deg; W</td></tr>
<tr><td><a href="/locations/5465.html">Saibai Island, Torres Strait</a></td><td>harmonics.world</td><td>9.3833&deg; S, 142.6167&deg; E</td></tr>
<tr><td><a href="/locations/5466.html">Saigo, Simane, Japan</a></td><td>harmonics.world</td><td>36.2000&deg; N, 133.3330&deg; E</td></tr>
<tr><td><a href="/locations/5467.html">Saiki-Nagasima, Oita, Japan</a></td><td>harmonics.world</td><td>32.9667&deg; N, 131.9170&deg; E</td></tr>
<tr><td><a href="/locations/5468.html">Saint George's Harbour, Grenada</a></td><td>harmonics.world</td><td>12.0500&deg; N, 61.7500&deg; W</td></tr>
<tr><td><a href="/locations/5469.html">Saint Helier, Jersey, Channel Islands</a></td><td>harmonics.world</td><td>49.1667&deg; N, 2.1000&deg; W</td></tr>
<tr><td><a href="/locations/5470.html">Saint Helier, Jersey, Channel Islands (2)</a></td><td>harmonics.world</td><td>49.1667&deg; N, 2.1000&deg; W</td></tr>
<tr><td><a href="/locations/5471.html">Saint John's Harbour, Newfoundland</a></td><td>harmonics.world</td><td>47.5500&deg; N, 52.7000&deg; W</td></tr>
<tr><td><a href="/locations/5472.html">Saint John, New Brunswick</a></td><td>harmonics.world</td><td>45.2667&deg; N, 66.0667&deg; W</td></tr>
<tr><td><a href="/locations/5473.html">Saint John, New Brunswick (2)</a></td><td>harmonics.world</td><td>45.2667&deg; N, 66.0667&deg; W</td></tr>
<tr><td><a href="/locations/5474.html">Saint Pierre et Miquelon</a></td><td>harmonics.world</td><td>46.8167&deg; N, 56.1833&deg; W</td></tr>
<tr><td><a href="/locations/5475.html">Saint Servan, France</a></td><td>harmonics.world</td><td>48.6333&deg; N, 2.0333&deg; W</td></tr>
<tr><td><a href="/locations/5476.html">Saint Thomas, Saint Thomas</a></td><td>harmonics.world</td><td>18.3333&deg; N, 64.9333&deg; W</td></tr>
